Zip,#e-filed returns
31416,4.0
31418,1.0
31419,52.0
31501,3.0
31503,2.0
31513,2.0
31516,8.0
31518,4.0
31519,1.0
31520,2.0
31522,4.0
31525,6.0
31533,9.0
31535,6.0
31539,3.0
31545,2.0
31546,1.0
31548,3.0
31550,1.0
31554,6.0
31558,4.0
31565,1.0
31566,2.0
31601,13.0
31602,8.0
31605,5.0
31606,1.0
31632,3.0
31636,2.0
31638,1.0
31639,1.0
31643,2.0
31645,1.0
31650,2.0
31701,2.0
31705,3.0
31707,4.0
31709,5.0
31721,4.0
31730,1.0
31756,1.0
31763,2.0
31768,6.0
31773,1.0
31776,1.0
31788,1.0
31791,2.0
31792,4.0
31794,3.0
31798,1.0
31801,11.0
31804,2.0
31806,2.0
31808,3.0
31811,3.0
31812,1.0
31816,2.0
31820,1.0
31826,1.0
31827,1.0
31833,1.0
31901,3.0
31903,3.0
31904,8.0
31905,2.0
31906,9.0
31907,16.0
31908,2.0
31909,16.0
31917,1.0
32003,3.0
32011,4.0
32024,6.0
32034,3.0
32038,1.0
32040,2.0
32041,2.0
32043,7.0
32044,1.0
32044,1.0
32046,1.0
32054,1.0
32055,11.0
32062,1.0
32063,3.0
32064,1.0
32065,4.0
32068,10.0
32071,1.0
32073,17.0
32080,1.0
32081,4.0
32081,4.0
32084,8.0
32085,1.0
32086,6.0
32091,3.0
32092,2.0
32094,1.0
32095,1.0
32097,7.0
32112,5.0
32114,7.0
32117,5.0
32118,1.0
32119,4.0
32127,7.0
32128,7.0
32129,6.0
32132,1.0
32134,1.0
32137,10.0
32139,1.0
32141,3.0
32147,1.0
32148,1.0
32159,3.0
32162,6.0
32163,1.0
32164,6.0
32168,1.0
32174,8.0
32176,4.0
32177,2.0
32189,1.0
32192,1.0
32202,5.0
32203,1.0
32204,6.0
32205,16.0
32206,13.0
32207,23.0
32208,41.0
32209,39.0
32210,23.0
32211,9.0
32212,2.0
32214,1.0
32216,9.0
32217,3.0
32218,47.0
32219,6.0
32220,5.0
32221,17.0
32222,6.0
32223,7.0
32224,9.0
32225,22.0
32226,6.0
32227,4.0
32228,1.0
32233,2.0
32236,2.0
32244,29.0
32246,16.0
32250,6.0
32254,15.0
32256,26.0
32257,13.0
32258,7.0
32259,4.0
32259,4.0
32266,1.0
32277,19.0
32301,13.0
32303,21.0
32304,12.0
32305,3.0
32308,5.0
32309,8.0
32310,3.0
32311,1.0
32312,3.0
32313,1.0
32314,1.0
32315,1.0
32318,2.0
32320,1.0
32321,1.0
32327,3.0
32328,2.0
32336,1.0
32340,2.0
32344,3.0
32351,1.0
32399,1.0
32401,4.0
32404,9.0
32405,11.0
32406,1.0
32407,5.0
32408,3.0
32409,1.0
32411,2.0
32412,1.0
32413,1.0
32424,1.0
32425,1.0
32428,6.0
32433,1.0
32435,1.0
32438,1.0
32439,3.0
32444,3.0
32448,1.0
32455,1.0
32459,1.0
32461,1.0
32501,4.0
32502,4.0
32503,21.0
32504,17.0
32505,21.0
32506,24.0
32507,17.0
32508,1.0
32514,28.0
32524,1.0
32526,32.0
32531,2.0
32533,11.0
32534,12.0
32539,6.0
32541,2.0
32547,11.0
32548,11.0
32550,1.0
32561,5.0
32561,5.0
32563,15.0
32565,1.0
32566,7.0
32569,4.0
32570,10.0
32571,15.0
32577,1.0
32578,2.0
32579,2.0
32583,4.0
32601,17.0
32603,1.0
32605,11.0
32606,10.0
32607,13.0
32608,26.0
32609,14.0
32615,5.0
32618,4.0
32619,1.0
32622,2.0
32640,10.0
32641,3.0
32643,3.0
32653,3.0
32656,2.0
32666,4.0
32666,4.0
32667,1.0
32669,3.0
32693,2.0
32696,3.0
32701,4.0
32703,6.0
32704,1.0
32707,5.0
32708,6.0
32709,1.0
32712,6.0
32713,2.0
32714,13.0
32720,2.0
32724,6.0
32725,9.0
32726,16.0
32727,1.0
32730,1.0
32735,3.0
32736,2.0
32738,15.0
32746,3.0
32750,8.0
32751,9.0
32754,5.0
32757,6.0
32763,6.0
32765,12.0
32766,6.0
32771,9.0
32773,11.0
32778,12.0
32779,7.0
32780,18.0
32784,1.0
32789,6.0
32792,25.0
32796,5.0
32798,3.0
32801,10.0
32803,11.0
32804,6.0
32805,8.0
32806,9.0
32807,12.0
32808,20.0
32809,11.0
32810,20.0
32811,26.0
32812,17.0
32814,3.0
32817,20.0
32818,18.0
32819,6.0
32821,29.0
32822,28.0
32824,19.0
32825,37.0
32826,12.0
32827,3.0
32828,31.0
32829,9.0
32832,6.0
32833,2.0
32835,14.0
32836,16.0
32837,15.0
32839,16.0
32855,1.0
32859,1.0
32867,1.0
32872,1.0
32896,1.0
32901,20.0
32903,4.0
32904,12.0
32905,23.0
32906,1.0
32907,21.0
32908,14.0
32909,14.0
32912,1.0
32920,2.0
32922,15.0
32923,1.0
32926,10.0
32927,8.0
32931,2.0
32934,3.0
32935,25.0
32937,8.0
32940,8.0
32948,1.0
32949,1.0
32950,2.0
32951,3.0
32952,4.0
32953,5.0
32955,19.0
32956,1.0
32958,33.0
32960,15.0
32962,23.0
32963,3.0
32965,1.0
32966,21.0
32967,23.0
32968,7.0
32976,7.0
33004,4.0
33009,3.0
33010,1.0
33012,1.0
33014,2.0
33015,5.0
33016,7.0
33019,3.0
33020,4.0
33023,3.0
33024,3.0
33025,12.0
33026,3.0
33027,6.0
33028,6.0
33029,1.0
33030,4.0
33033,9.0
33034,2.0
33035,2.0
33037,3.0
33040,17.0
33041,2.0
33042,2.0
33043,3.0
33045,2.0
33050,1.0
33054,5.0
33055,1.0
33056,1.0
33060,2.0
33062,2.0
33063,9.0
33064,4.0
33065,4.0
33066,2.0
33067,2.0
33068,3.0
33069,4.0
33070,1.0
33071,6.0
33073,3.0
33110,2.0
33125,1.0
33126,1.0
33127,2.0
33128,1.0
33129,1.0
33130,5.0
33131,7.0
33132,6.0
33133,1.0
33134,2.0
33135,1.0
33136,3.0
33137,9.0
33139,5.0
33141,5.0
33142,4.0
33143,3.0
33145,1.0
33147,1.0
33149,5.0
33150,5.0
33155,3.0
33157,10.0
33158,1.0
33160,6.0
33161,4.0
33162,5.0
33165,1.0
33166,1.0
33167,1.0
33168,2.0
33169,7.0
33170,2.0
33172,1.0
33173,1.0
33174,1.0
33175,2.0
33177,8.0
33178,1.0
33179,6.0
33180,2.0
33181,1.0
33182,1.0
33183,4.0
33184,4.0
33185,4.0
33186,4.0
33187,3.0
33189,1.0
33190,1.0
33196,5.0
33203,1.0
33301,4.0
33304,2.0
33305,2.0
33309,5.0
33311,3.0
33312,1.0
33313,7.0
33314,3.0
33315,4.0
33316,1.0
33317,3.0
33321,5.0
33322,2.0
33323,1.0
33324,6.0
33326,1.0
33328,2.0
33330,3.0
33331,2.0
33334,3.0
33340,1.0
33351,4.0
33401,15.0
33402,1.0
33403,9.0
33404,34.0
33405,5.0
33406,10.0
33407,25.0
33408,2.0
33409,13.0
33410,11.0
33411,33.0
33412,1.0
33413,10.0
33414,16.0
33415,18.0
33417,23.0
33418,6.0
33420,1.0
33422,2.0
33426,10.0
33428,5.0
33430,9.0
33431,1.0
33432,4.0
33433,5.0
33434,2.0
33435,13.0
33436,7.0
33437,11.0
33440,3.0
33441,3.0
33442,3.0
33444,3.0
33445,9.0
33446,2.0
33449,3.0
33455,2.0
33458,18.0
33460,6.0
33461,9.0
33462,8.0
33462,8.0
33463,19.0
33467,7.0
33469,4.0
33470,14.0
33472,2.0
33476,9.0
33478,4.0
33483,3.0
33484,7.0
33486,1.0
33487,1.0
33493,1.0
33496,1.0
33498,5.0
33510,34.0
33511,32.0
33523,5.0
33525,6.0
33527,12.0
33534,5.0
33538,1.0
33540,1.0
33541,10.0
33542,10.0
33543,13.0
33544,12.0
33545,8.0
33547,10.0
33548,3.0
33549,9.0
33550,1.0
33556,4.0
33558,7.0
33559,9.0
33563,10.0
33564,1.0
33565,11.0
33566,7.0
33567,6.0
33569,8.0
33570,10.0
33572,11.0
33573,2.0
33578,26.0
33579,14.0
33584,21.0
33592,12.0
33594,21.0
33595,1.0
33596,6.0
33597,3.0
33598,3.0
33602,4.0
33603,14.0
33604,37.0
33605,20.0
33606,9.0
33607,15.0
33609,4.0
33610,57.0
33611,8.0
33612,28.0
33613,34.0
33614,24.0
33615,26.0
33616,10.0
33617,48.0
33618,8.0
33619,37.0
33620,1.0
33624,10.0
33625,13.0
33626,4.0
33629,6.0
33634,13.0
33635,10.0
33637,20.0
33647,36.0
33674,3.0
33680,1.0
33685,6.0
33687,3.0
33688,1.0
33701,10.0
33702,15.0
33703,11.0
33704,12.0
33705,13.0
33706,6.0
33707,13.0
33708,5.0
33709,15.0
33710,10.0
33711,12.0
33712,11.0
33713,22.0
33714,7.0
33715,1.0
33716,10.0
33731,1.0
33733,2.0
33742,1.0
33743,2.0
33755,7.0
33756,15.0
33757,2.0
33759,13.0
33760,7.0
33761,7.0
33762,7.0
33763,6.0
33764,9.0
33765,8.0
33770,21.0
33771,9.0
33772,5.0
33773,6.0
33774,6.0
33776,1.0
33777,6.0
33778,3.0
33781,9.0
33782,7.0
33785,1.0
33801,14.0
33802,2.0
33803,19.0
33804,1.0
33805,18.0
33807,1.0
33809,15.0
33810,27.0
33811,12.0
33812,5.0
33813,7.0
33815,7.0
33825,3.0
33830,5.0
33834,3.0
33837,12.0
33840,1.0
33841,16.0
33843,5.0
33844,11.0
33851,1.0
33852,4.0
33853,6.0
33859,2.0
33860,12.0
33865,2.0
33868,1.0
33870,3.0
33872,2.0
33873,8.0
33875,1.0
33876,1.0
33877,1.0
33880,15.0
33881,14.0
33884,15.0
33890,2.0
33896,12.0
33897,11.0
33898,7.0
33901,11.0
33902,1.0
33903,6.0
33904,10.0
33905,11.0
33906,2.0
33907,25.0
33908,19.0
33909,16.0
33912,13.0
33913,4.0
33914,19.0
33916,13.0
33917,4.0
33919,16.0
33920,2.0
33928,8.0
33930,1.0
33935,3.0
33936,12.0
33948,4.0
33949,1.0
33950,2.0
33952,9.0
33953,1.0
33954,5.0
33955,1.0
33966,6.0
33967,7.0
33971,12.0
33972,6.0
33973,7.0
33974,9.0
33975,1.0
33976,7.0
33980,2.0
33981,1.0
33982,2.0
33983,4.0
33990,19.0
33991,8.0
33993,8.0
34102,2.0
34103,2.0
34104,7.0
34105,6.0
34106,2.0
34107,2.0
34109,5.0
34110,4.0
34112,5.0
34113,5.0
34114,1.0
34116,3.0
34117,3.0
34119,4.0
34120,4.0
34135,2.0
34141,1.0
34142,9.0
34143,1.0
34145,2.0
34200,2.0
34201,3.0
34202,9.0
34203,6.0
34205,8.0
34207,8.0
34208,5.0
34209,6.0
34210,6.0
34211,1.0
34212,6.0
34216,1.0
34217,1.0
34219,3.0
34221,10.0
34222,3.0
34223,4.0
34223,4.0
34224,6.0
34228,1.0
34229,1.0
34231,22.0
34232,20.0
34233,5.0
34234,14.0
34235,6.0
34236,1.0
34237,5.0
34238,1.0
34239,5.0
34240,1.0
34241,7.0
34242,2.0
34243,6.0
34250,2.0
34251,4.0
34265,3.0
34266,15.0
34275,3.0
34276,1.0
34285,3.0
34286,3.0
34287,6.0
34287,6.0
34288,2.0
34290,1.0
34291,4.0
34292,4.0
34293,5.0
34295,4.0
34420,3.0
34428,2.0
34429,3.0
34431,2.0
34432,4.0
34433,1.0
34434,1.0
34436,2.0
34442,4.0
34445,1.0
34446,3.0
34448,1.0
34450,2.0
34452,1.0
34453,3.0
34460,1.0
34461,2.0
34465,4.0
34470,13.0
34471,9.0
34472,8.0
34473,7.0
34474,6.0
34475,1.0
34476,9.0
34479,6.0
34480,3.0
34481,4.0
34482,1.0
34483,1.0
34484,1.0
34488,3.0
34491,2.0
34601,10.0
34602,2.0
34604,4.0
34606,7.0
34607,2.0
34608,10.0
34609,15.0
34610,1.0
34610,1.0
34611,1.0
34613,7.0
34637,2.0
34638,4.0
34639,5.0
34652,12.0
34653,17.0
34654,9.0
34655,16.0
34660,2.0
34664,1.0
34667,11.0
34668,20.0
34669,5.0
34674,1.0
34677,8.0
34683,9.0
34684,12.0
34685,4.0
34688,2.0
34689,15.0
34690,7.0
34691,9.0
34695,7.0
34698,13.0
34711,10.0
34714,18.0
34715,3.0
34731,1.0
34734,4.0
34736,1.0
34737,3.0
34740,1.0
34741,16.0
34742,1.0
34743,8.0
34744,6.0
34746,21.0
34747,20.0
34748,6.0
34755,2.0
34758,7.0
34759,7.0
34760,1.0
34761,10.0
34762,1.0
34769,11.0
34771,4.0
34772,12.0
34773,1.0
34785,2.0
34786,26.0
34787,38.0
34788,5.0
34797,1.0
34945,1.0
34946,3.0
34947,1.0
34949,3.0
34950,1.0
34951,8.0
34952,9.0
34953,11.0
34956,4.0
34957,2.0
34958,1.0
34972,2.0
34973,1.0
34974,1.0
34982,3.0
34983,3.0
34984,2.0
34986,4.0
34987,1.0
34988,1.0
34990,1.0
34990,1.0
34994,5.0
34997,8.0
35004,9.0
35005,12.0
35006,2.0
35007,7.0
35010,17.0
35014,2.0
35016,9.0
35020,9.0
35022,10.0
35023,13.0
35031,4.0
35033,1.0
35040,20.0
35042,2.0
35042,2.0
35043,7.0
35044,3.0
35045,3.0
35049,5.0
35051,5.0
35054,1.0
35055,4.0
35057,1.0
35058,3.0
35062,2.0
35063,4.0
35064,10.0
35068,8.0
35071,16.0
35073,2.0
35077,2.0
35078,2.0
35079,3.0
35080,10.0
35085,1.0
35089,1.0
35094,11.0
35096,7.0
35111,12.0
35112,2.0
35114,2.0
35115,6.0
35116,2.0
35117,4.0
35118,2.0
35120,6.0
35121,25.0
35124,24.0
35125,7.0
35126,16.0
35127,7.0
35128,4.0
35131,3.0
35133,3.0
35143,4.0
35146,3.0
35147,2.0
35148,3.0
35149,3.0
35150,12.0
35151,1.0
35160,8.0
35172,1.0
35173,9.0
35175,2.0
35179,1.0
35180,10.0
35186,3.0
35188,2.0
35202,1.0
35203,6.0
35204,7.0
35205,42.0
35206,18.0
35207,8.0
35208,10.0
35209,32.0
35210,16.0
35211,30.0
35212,10.0
35213,10.0
35214,15.0
35215,41.0
35216,33.0
35217,13.0
35218,5.0
35220,1.0
35221,3.0
35222,16.0
35223,3.0
35226,31.0
35228,7.0
35233,2.0
35234,4.0
35235,26.0
35242,29.0
35243,14.0
35244,16.0
35260,1.0
35290,1.0
35401,12.0
35404,8.0
35405,20.0
35406,6.0
35444,3.0
35446,1.0
35452,1.0
35453,5.0
35456,1.0
35463,1.0
35470,1.0
35473,3.0
35474,1.0
35476,2.0
35481,1.0
35501,8.0
35504,3.0
35548,1.0
35550,1.0
35560,2.0
35565,1.0
35570,3.0
35575,2.0
35578,1.0
35579,2.0
35580,4.0
35586,1.0
35593,1.0
35594,1.0
35601,2.0
35603,4.0
35611,4.0
35613,3.0
35614,2.0
35619,1.0
35620,1.0
35622,1.0
35630,3.0
35631,1.0
35633,2.0
35634,1.0
35640,3.0
35646,1.0
35648,1.0
35650,2.0
35653,5.0
35654,2.0
35660,1.0
35661,7.0
35662,2.0
35670,3.0
35672,1.0
35740,3.0
35741,2.0
35747,8.0
35749,9.0
35750,2.0
35755,1.0
35756,8.0
35757,7.0
35758,7.0
35759,1.0
35760,4.0
35761,2.0
35763,2.0
35768,4.0
35769,5.0
35773,3.0
35775,1.0
35801,9.0
35802,8.0
35803,12.0
35805,9.0
35806,11.0
35808,1.0
35810,15.0
35811,15.0
35816,8.0
35824,1.0
35901,2.0
35903,2.0
35904,4.0
35906,2.0
35950,5.0
35951,2.0
35952,6.0
35953,4.0
35954,1.0
35956,1.0
35957,4.0
35959,2.0
35961,1.0
35962,3.0
35964,2.0
35967,2.0
35971,1.0
35974,2.0
35975,1.0
35976,10.0
35980,3.0
35986,1.0
35989,1.0
36006,1.0
36010,1.0
36016,2.0
36017,2.0
36025,2.0
36027,1.0
36037,2.0
36040,2.0
36054,2.0
36066,10.0
36067,9.0
36069,2.0
36078,1.0
36079,4.0
36080,1.0
36081,1.0
36091,1.0
36092,9.0
36100,1.0
36104,9.0
36105,2.0
36106,6.0
36107,3.0
36108,5.0
36109,4.0
36110,3.0
36111,5.0
36116,10.0
36117,9.0
36120,1.0
36124,1.0
36201,6.0
36203,5.0
36205,1.0
36206,3.0
36207,5.0
36251,1.0
36260,3.0
36264,8.0
36265,12.0
36266,2.0
36268,1.0
36269,1.0
36271,2.0
36272,1.0
36273,2.0
36274,1.0
36277,1.0
36278,4.0
36279,1.0
36280,4.0
36301,14.0
36303,9.0
36305,4.0
36310,2.0
36311,5.0
36322,1.0
36323,1.0
36330,10.0
36331,1.0
36345,2.0
36350,1.0
36352,5.0
36353,4.0
36360,17.0
36374,2.0
36401,1.0
36425,1.0
36426,3.0
36441,1.0
36445,1.0
36460,5.0
36467,3.0
36471,1.0
36502,10.0
36507,3.0
36521,5.0
36525,1.0
36526,10.0
36527,5.0
36530,1.0
36532,4.0
36535,10.0
36536,1.0
36541,5.0
36542,13.0
36547,1.0
36551,3.0
36553,3.0
36560,1.0
36561,2.0
36562,3.0
36567,2.0
36571,6.0
36572,4.0
36575,14.0
36576,3.0
36580,1.0
36582,13.0
36585,1.0
36587,2.0
36603,2.0
36604,5.0
36605,14.0
36606,17.0
36607,4.0
36608,16.0
36609,21.0
36610,1.0
36611,4.0
36612,1.0
36613,9.0
36616,1.0
36617,9.0
36618,20.0
36619,11.0
36685,1.0
36688,2.0
36689,2.0
36693,17.0
36695,27.0
36701,5.0
36703,1.0
36740,1.0
36744,3.0
36756,2.0
36767,1.0
36768,2.0
36784,1.0
36785,1.0
36786,1.0
36801,4.0
36804,3.0
36830,9.0
36832,10.0
36853,2.0
36855,1.0
36856,1.0
36861,2.0
36862,1.0
36863,3.0
36869,5.0
36870,3.0
36874,2.0
36875,1.0
36877,1.0
37013,96.0
37014,2.0
37015,6.0
37024,1.0
37025,3.0
37027,16.0
37029,1.0
37031,1.0
37032,3.0
37033,1.0
37035,1.0
37037,2.0
37040,10.0
37042,23.0
37043,15.0
37046,3.0
37048,1.0
37050,1.0
37051,2.0
37055,7.0
37058,1.0
37062,6.0
37064,37.0
37066,18.0
37067,13.0
37069,10.0
37072,25.0
37073,5.0
37075,26.0
37076,41.0
37080,1.0
37082,2.0
37083,2.0
37086,27.0
37087,19.0
37090,9.0
37091,10.0
37101,1.0
37110,2.0
37115,53.0
37118,1.0
37122,32.0
37127,9.0
37128,32.0
37129,22.0
37130,41.0
37133,1.0
37135,5.0
37138,18.0
37143,2.0
37145,1.0
37146,2.0
37148,6.0
37149,3.0
37150,1.0
37160,4.0
37166,1.0
37167,31.0
37172,12.0
37174,26.0
37179,8.0
37185,2.0
37188,4.0
37189,3.0
37190,1.0
37201,1.0
37202,1.0
37203,21.0
37204,15.0
37205,8.0
37206,43.0
37207,66.0
37208,32.0
37209,49.0
37210,29.0
37211,94.0
37212,29.0
37213,1.0
37214,40.0
37215,16.0
37216,40.0
37217,30.0
37218,26.0
37219,1.0
37220,2.0
37221,21.0
37228,6.0
37229,2.0
37232,1.0
37235,2.0
37302,1.0
37303,1.0
37311,10.0
37312,6.0
37318,2.0
37324,2.0
37327,1.0
37330,5.0
37332,1.0
37334,1.0
37336,3.0
37342,1.0
37343,4.0
37353,2.0
37354,2.0
37355,7.0
37356,1.0
37363,4.0
37366,1.0
37367,1.0
37370,1.0
37379,1.0
37381,5.0
37385,1.0
37388,4.0
37398,1.0
37403,3.0
37404,6.0
37405,4.0
37406,1.0
37409,1.0
37411,4.0
37412,6.0
37415,4.0
37416,7.0
37421,10.0
37601,5.0
37602,1.0
37604,8.0
37615,4.0
37617,1.0
37617,1.0
37618,2.0
37620,8.0
37641,1.0
37642,1.0
37643,4.0
37644,1.0
37645,2.0
37659,1.0
37660,11.0
37663,1.0
37664,7.0
37665,3.0
37686,1.0
37705,1.0
37713,1.0
37721,3.0
37724,1.0
37725,5.0
37738,1.0
37742,2.0
37748,17.0
37763,2.0
37764,5.0
37766,2.0
37769,2.0
37771,1.0
37772,1.0
37774,1.0
37779,1.0
37801,4.0
37803,2.0
37804,1.0
37807,2.0
37810,1.0
37813,2.0
37814,7.0
37825,2.0
37830,2.0
37853,2.0
37854,6.0
37857,1.0
37860,1.0
37861,2.0
37862,1.0
37863,1.0
37865,1.0
37876,2.0
37880,1.0
37882,1.0
37886,1.0
37887,1.0
37891,2.0
37909,2.0
37912,6.0
37914,1.0
37916,2.0
37917,13.0
37918,6.0
37919,2.0
37920,7.0
37921,7.0
37922,1.0
37923,4.0
37924,1.0
37931,4.0
37934,2.0
37938,3.0
38002,1.0
38004,1.0
38011,2.0
38012,1.0
38016,11.0
38017,4.0
38018,8.0
38019,1.0
38023,1.0
38024,3.0
38030,4.0
38039,1.0
38040,4.0
38049,2.0
38058,1.0
38059,1.0
38063,1.0
38075,1.0
38080,1.0
38088,1.0
38103,3.0
38104,7.0
38105,2.0
38106,5.0
38107,3.0
38108,1.0
38109,11.0
38111,9.0
38112,5.0
38114,3.0
38115,6.0
38116,4.0
38117,2.0
38118,8.0
38119,4.0
38120,3.0
38122,4.0
38125,12.0
38126,1.0
38127,6.0
38128,7.0
38133,6.0
38134,5.0
38135,4.0
38141,6.0
38181,1.0
38201,1.0
38237,1.0
38241,1.0
38242,3.0
38256,1.0
38257,2.0
38258,1.0
38261,2.0
38301,8.0
38305,7.0
38310,1.0
38329,1.0
38330,5.0
38333,1.0
38343,4.0
38345,1.0
38351,3.0
38358,1.0
38362,1.0
38367,1.0
38372,1.0
38374,1.0
38375,4.0
38381,1.0
38401,21.0
38451,1.0
38456,1.0
38462,3.0
38464,3.0
38468,2.0
38469,1.0
38474,1.0
38478,10.0
38481,1.0
38482,4.0
38483,2.0
38487,1.0
38501,4.0
38503,1.0
38506,3.0
38544,1.0
38556,1.0
38562,2.0
38567,1.0
38571,1.0
38572,1.0
38582,1.0
38583,4.0
38606,16.0
38610,1.0
38611,2.0
38619,1.0
38620,7.0
38632,4.0
38637,4.0
38652,3.0
38654,3.0
38655,6.0
38658,8.0
38663,1.0
38666,4.0
38671,5.0
38672,1.0
38676,2.0
38701,3.0
38703,3.0
38732,2.0
38748,3.0
38762,1.0
38801,3.0
38821,4.0
38824,4.0
38829,5.0
38834,7.0
38843,1.0
38849,2.0
38852,1.0
38855,3.0
38856,1.0
38858,1.0
38858,1.0
38862,2.0
38863,1.0
38866,2.0
38868,2.0
38870,1.0
38901,1.0
38902,3.0
38917,5.0
38921,2.0
38922,1.0
38927,3.0
38930,6.0
38940,1.0
38948,2.0
38950,2.0
38954,1.0
38961,2.0
39042,11.0
39043,1.0
39044,3.0
39046,3.0
39047,5.0
39056,5.0
39059,1.0
39073,5.0
39074,25.0
39082,1.0
39090,3.0
39092,2.0
39094,2.0
39095,2.0
39110,2.0
39111,8.0
39113,1.0
39114,8.0
39117,3.0
39119,2.0
39120,1.0
39140,2.0
39149,2.0
39150,1.0
39152,1.0
39157,4.0
39168,1.0
39170,1.0
39180,1.0
39189,1.0
39191,1.0
39194,4.0
39202,3.0
39204,5.0
39206,7.0
39208,12.0
39209,8.0
39211,15.0
39212,6.0
39213,5.0
39216,2.0
39218,1.0
39232,1.0
39272,2.0
39301,1.0
39305,4.0
39307,3.0
39320,1.0
39325,3.0
39327,1.0
39337,1.0
39350,8.0
39352,2.0
39360,1.0
39364,1.0
39365,2.0
39366,1.0
39401,15.0
39402,13.0
39404,2.0
39422,2.0
39425,1.0
39426,4.0
39429,1.0
39439,2.0
39440,1.0
39443,3.0
39452,6.0
39465,3.0
39466,4.0
39470,1.0
39474,3.0
39475,1.0
39478,1.0
39501,5.0
39503,8.0
39506,1.0
39507,3.0
39520,4.0
39530,2.0
39531,6.0
39532,5.0
39540,3.0
39552,1.0
39553,18.0
39556,1.0
39560,2.0
39562,5.0
39563,13.0
39564,13.0
39565,1.0
39567,4.0
39571,4.0
39572,1.0
39573,1.0
39574,1.0
39576,1.0
39577,1.0
39581,11.0
39601,4.0
39629,1.0
39648,4.0
39652,3.0
39654,2.0
39657,1.0
39661,5.0
39666,1.0
39667,1.0
39702,5.0
39730,4.0
39735,1.0
39756,1.0
39759,9.0
39769,1.0
39773,2.0
39823,1.0
39827,1.0
39828,3.0
39834,1.0
39837,1.0
39842,5.0
40004,5.0
40008,1.0
40011,1.0
40014,4.0
40031,2.0
40032,1.0
40045,2.0
40047,2.0
40048,6.0
40059,3.0
40065,15.0
40067,1.0
40069,3.0
40071,5.0
40075,1.0
40108,3.0
40111,1.0
40117,2.0
40118,1.0
40121,1.0
40140,1.0
40143,2.0
40152,1.0
40155,1.0
40160,13.0
40162,5.0
40165,3.0
40171,1.0
40175,8.0
40202,4.0
40203,7.0
40204,9.0
40205,8.0
40206,14.0
40207,1.0
40208,3.0
40210,2.0
40211,4.0
40212,2.0
40213,8.0
40214,5.0
40215,5.0
40216,5.0
40217,17.0
40218,9.0
40219,8.0
40220,9.0
40222,3.0
40223,5.0
40225,1.0
40228,1.0
40229,5.0
40241,4.0
40242,2.0
40243,2.0
40245,8.0
40258,4.0
40272,7.0
40291,9.0
40299,7.0
40311,1.0
40312,1.0
40322,5.0
40324,7.0
40330,2.0
40342,1.0
40351,4.0
40353,2.0
40356,9.0
40360,1.0
40361,3.0
40372,1.0
40374,1.0
40383,4.0
40390,8.0
40391,7.0
40403,12.0
40410,1.0
40422,2.0
40437,1.0
40444,3.0
40456,8.0
40461,1.0
40475,13.0
40484,5.0
40489,1.0
40502,9.0
40503,16.0
40504,10.0
40505,27.0
40507,1.0
40508,19.0
40509,23.0
40511,21.0
40513,4.0
40514,7.0
40515,23.0
40516,1.0
40517,19.0
40522,1.0
40523,1.0
40546,1.0
40601,19.0
40602,1.0
40701,9.0
40737,1.0
40741,2.0
40744,3.0
40769,1.0
40965,1.0
40972,1.0
40977,1.0
41000,1.0
41001,11.0
41002,3.0
41005,8.0
41007,5.0
41008,6.0
41011,27.0
41012,2.0
41014,8.0
41015,14.0
41016,1.0
41017,17.0
41018,25.0
41031,4.0
41033,1.0
41035,6.0
41039,3.0
41040,3.0
41042,30.0
41043,1.0
41044,1.0
41048,7.0
41051,11.0
41056,7.0
41059,1.0
41060,3.0
41063,1.0
41071,32.0
41072,1.0
41073,7.0
41074,4.0
41075,12.0
41076,9.0
41080,3.0
41086,1.0
41091,5.0
41093,1.0
41094,6.0
41097,2.0
41101,1.0
41102,6.0
41129,1.0
41139,4.0
41141,2.0
41143,3.0
41164,2.0
41169,3.0
41171,1.0
41175,1.0
41175,1.0
41179,2.0
41183,1.0
41189,1.0
41222,1.0
41224,1.0
41230,10.0
41240,2.0
41265,1.0
41301,1.0
41421,1.0
41425,2.0
41472,5.0
41501,11.0
41514,2.0
41519,1.0
41522,1.0
41562,2.0
41572,1.0
41635,1.0
41650,1.0
41653,1.0
41701,2.0
41822,1.0
41826,1.0
41837,2.0
42001,12.0
42002,1.0
42003,13.0
42020,5.0
42023,1.0
42025,6.0
42036,1.0
42039,1.0
42040,1.0
42044,1.0
42050,2.0
42051,1.0
42053,3.0
42054,1.0
42056,1.0
42058,1.0
42060,1.0
42064,1.0
42066,6.0
42069,1.0
42071,9.0
42076,1.0
42078,2.0
42079,1.0
42081,1.0
42082,1.0
42083,1.0
42086,1.0
42101,28.0
42103,4.0
42104,13.0
42120,2.0
42122,2.0
42130,1.0
42134,3.0
42141,3.0
42164,13.0
42167,1.0
42171,3.0
42202,7.0
42206,8.0
42207,1.0
42219,1.0
42220,2.0
42223,2.0
42234,1.0
42240,9.0
42250,1.0
42256,12.0
42259,2.0
42261,4.0
42262,3.0
42265,2.0
42275,1.0
42276,48.0
42280,1.0
42286,1.0
42301,27.0
42303,26.0
42320,1.0
42327,3.0
42328,1.0
42330,1.0
42339,3.0
42345,1.0
42348,1.0
42352,1.0
42355,4.0
42366,2.0
42376,11.0
42406,1.0
42411,1.0
42420,8.0
42431,1.0
42437,6.0
42445,2.0
